type,name,module,path,hash
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","cbe878bd1c78da42bfb6e3655c8b53db1919c8c58c0d5c0c2ee8ae6ebed2ba80"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","403c66b27c0c754da67ee56f1ec626e2a777653c2f309a6bf4ac6fbe323a2fac"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","dddd6dfde8240eccc74f05cefdf1189b3702ada7372968ba8e1a1675454b74df"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","832c320ecc2bb2d7f1025ab155dc128593a4571051f15aaa23dbfbb57469d3bb"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","2b5da1036d9d2aedaf6b5476cd8d94aa22d86ff06a0fab06740aef908d86ed03"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","cceaf696a390d43802a8155c50f65f47cb9885587199db910169beba41d31b45"
"md","step-02-apply-edit","tea","tea/workflows/testarch/atdd/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/automate/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/ci/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/framework/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/nfr-assess/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-design/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-review/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/trace/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-assess","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-02-assess.md","fc59314f431976a371ecf29dabc99684cec6a532e99a583b30419a5aa13b2a73"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/nfr-assess/steps-c/step-02-define-thresholds.md","43a7e3220eea4123ba4c7de31d329f502f17845e0f127ba9ec1df14d02b8735b"
"md","step-02-discover-tests","tea","tea/workflows/testarch/test-review/steps-c/step-02-discover-tests.md","587216ac94f02f402799d07277c4be57cbc9f691b9723e98ffeb80c3cd1e6f40"
"md","step-02-discover-tests","tea","tea/workflows/testarch/trace/steps-c/step-02-discover-tests.md","b60b58d8c771781f350f037a253cb8dbbf72ce2b65e9b263554c596adcdcaba0"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/ci/steps-c/step-02-generate-pipeline.md","347f8ac3b255af769760b7cc4a8ab5488d7486cd723e18194a5c2fc685252af6"
"md","step-02-generation-mode","tea","tea/workflows/testarch/atdd/steps-c/step-02-generation-mode.md","c88c660b3976fb978f75d83ac2dc7ac20b1427576f0d7a5971f276eb493ee584"
"md","step-02-identify-targets","tea","tea/workflows/testarch/automate/steps-c/step-02-identify-targets.md","537b48397b7ba6af6c4a602c68074b853f5271ee79a856ff02d775ba174d155f"
"md","step-02-load-context","tea","tea/workflows/testarch/test-design/steps-c/step-02-load-context.md","4c6b7cc01c6e09e98009bb1e8edc0adf5d2bb399be0eb26713f34144a0324f39"
"md","step-02-select-framework","tea","tea/workflows/testarch/framework/steps-c/step-02-select-framework.md","991128c0141825d08770c9c64f0e4e1bdf417fa237cda95997e856d253ec489f"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/ci/steps-c/step-03-configure-quality-gates.md","05789afca0f53b84c8bd3821a98b3857d7efc59ebcbb0d22c33241e71ebc3221"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/nfr-assess/steps-c/step-03-gather-evidence.md","640e16d9df405e3b10674ff5129557687e35ee0ed233fe6bfd7113b9425fb467"
"md","step-03-generate-tests","tea","tea/workflows/testarch/automate/steps-c/step-03-generate-tests.md","330186ea31a69de53fb03b6ac5b9ca34bd2274b8f272c4c7cbb2be3e45bad3b9"
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","8fdf5cec814067f2d2c3ccbc2f812a87dcaeb70c39524c8f5e7e687de0c84871"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","fc9d556cda592d6593f45d3494f36b9b4b129f702314d06f4e81009892fdebd9"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","86f9a8cbc956e89ddc4b0b79456af80f2f3643bd3f14276a25118edee9d3f12b"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","e0104b2324fcf66a4c57c89ec33305d32f83e7eeeb70c2ffa73d3f4355be2b3c"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","c9b35b9645c500fd607679134875441b9eb940cbf5853931adeba92cc70d0c0a"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","f536871dd5de6dd7a5c99a0bc7db66c5d29ced53e8d135b0f74ab92b0d38f533"
"md","step-03a-subprocess-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subprocess-api.md","626f7fe0f6d28889c856d40981bc4d3aa031fbbf67fe3ed696ccdfccda127ef3"
"md","step-03a-subprocess-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subprocess-determinism.md","34424fb3b18b9d2d7e0670c7e61dea83219090b93a40d29984c534b124b1e612"
"md","step-03b-subprocess-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-e2e.md","b1b183c6959a740337b38e6f1811ef6c472c35555543e2c521a8eaa759762bdb"
"md","step-03b-subprocess-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subprocess-isolation.md","c4a363e405bc4afafe77deb62157c90aca65d8713592628b2f80e384e396c242"
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","3ec93e68f566a3457e9ad614028d56ef26eecfde64bebfbd8b9ef67d1d7b2afc"
"md","step-03c-subprocess-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subprocess-maintainability.md","749e87b613fab9d7914446a42e018222bfc2b5edb05a63ec173f982425c3ebdd"
"md","step-03d-subprocess-coverage","tea","tea/workflows/testarch/test-review/steps-c/step-03d-subprocess-coverage.md","888a3e504609052a92bf485a68109391899a5a5c14533847edd887df83f33bbd"
"md","step-03e-subprocess-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subprocess-performance.md","70bb92ab5e5e0a1058b8dc8f42e5062ab76c6d01500f585cf5f4f16d751249f6"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","bae2a0fa6df0cc4144aac076aa2279cf050be1768677d787b124938201afd850"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","c2a9fe5880ff8d591192c3da943a69c2d67b122ded6f39f8515d27cf06c28749"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","461864770c541cfe6b0de9dc1a2e4e25c2b1bb5112ec4e1d76a76c00f0657b54"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","7f333690b66bb745caad5c231fbb5b1d34680c74222fe45170f25ab7e0cbfd72"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","347b500ee4592afdbf5aa66e5eab95f6537cefcea97c88cbd1bb1e46ccb909fd"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","2ae70c0bd3f9122b50db2067e8b569ced2983f1b1a3ee1fd235744474c7ebc52"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","36211ae8b8f2c4ab52d997d90552520b0a921bc7d886cd8fd485623241396335"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","abab7d84c5f1f5fe0b5935a77629056adf3ae1604a4df453bfc0a51ba1304647"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","e9a544982a4735413ecd579ce2989497f7f7a8767f78fc85f9a78b8524035601"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","c151a74acf70e6cc8057cda58ff754099c0518154a44d3e44e36a9550793b36d"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","0d2488945b2e1bb2e2c772040f9202e8cfb13f6c318ee265df3ef65eea7574da"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","dc7e59d103c2097b37e7d61c52a481fd608d235aea066456f04f363f5179e086"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","5c4c80c67e6a1e66ca5cf1387cad0c128146d502ef8fff25775e235a584d33ab"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","b6e5b6f7ebb4d80792504b25f78a1151644c399ba7c718bca211a8ff6594be2c"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","3091b1c78802874165f88b717100f40bc882250ca1b7bb24a590696c47a277ab"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","ba333832b5dd37753cfb6d2d27b2049810271520286510fec91f9ed8879bae04"
"md","step-04a-subprocess-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subprocess-api-failing.md","c5406feab6ad51feb26ee1e9d20f6d59ffdaba715b74ca7152bb07b53e75d713"
"md","step-04a-subprocess-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subprocess-security.md","f52e9bad4ba67e50c53ff9355a31a395315923fa46115e9143c50703e49c6f36"
"md","step-04b-subprocess-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subprocess-e2e-failing.md","6fb622fe3e395fd11774f71adb7c4e3ff6d7cbc90e82fef6588e5b86845ba522"
"md","step-04b-subprocess-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subprocess-performance.md","1d9af73e1b72e6c6dc6fdc86864fc93329e89cc29e282d68ecfbc2deb8df9569"
"md","step-04c-aggregate","tea","tea/workflows/testarch/atdd/steps-c/step-04c-aggregate.md","5eeff4a276b7ebb6c46e43ef11132528ac873467167618d8c1525d8b91243d02"
"md","step-04c-subprocess-reliability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04c-subprocess-reliability.md","5953dc8e76433f71a6003ab9229787e1c5299af3d494900edb83c0f7f3b9575f"
"md","step-04d-subprocess-scalability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04d-subprocess-scalability.md","cb5f8d1d2363058810870457219f934ea13a8484263b68fefeeeb6bf2a5402b4"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04e-aggregate-nfr.md","f39a202511c8e910947d77562f62dbb179f19eda17379fd17f26b600b60afc0d"
"md","step-05-completion","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-05-completion.md","6a522818bec8615ec44ee496b025364fce8ad15dc39db97e76e66d8629d153ae"
"md","step-05-gate-decision","tea","tea/workflows/testarch/trace/steps-c/step-05-gate-decision.md","10e6181e33bd3a58d978b33c5f46a4091117af20d03080871b3a3b038a57bee0"
"md","step-05-generate-output","tea","tea/workflows/testarch/test-design/steps-c/step-05-generate-output.md","cb46dd2f2456c31ed6ae04be0e691d7cb187beb55315525b40f7ad64eaaa829f"
"md","step-05-generate-report","tea","tea/workflows/testarch/nfr-assess/steps-c/step-05-generate-report.md","3b3cf75f6125f28d79be11564c78524e9acf2b66b9998606db76d897e1a11a09"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/atdd/steps-c/step-05-validate-and-complete.md","6f2e255400b60fffb9e5a01091bb5f61224847e4ba3d4b6905ada40c363badc0"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/framework/steps-c/step-05-validate-and-summary.md","b65b4d6d3d038d51c4e12df8df28a57010fec53bb2d5f8edad3206d9d56cc87b"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-01-assess-workflow.md","69efe382e2c34c40c708cc78983f9da17bc03dadbe48d404cf5fff5a41064af6"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-02-apply-edits.md","e80344a593f15a80c0d9883592ba54fbef2934a4b9d2b5abd892f554a70dc11a"
"md","step-v-01-validate","tea","tea/workflows/testarch/teach-me-testing/steps-v/step-v-01-validate.md","44e3299dd821040695106119643d70ad67cf1f7b050794b0c578c83e2476fa7f"
"md","test-design-architecture-template","tea","tea/workflows/testarch/test-design/test-design-architecture-template.md","d133e329976d762930bf88c0f8ce1487a33b702d21c509c5f86c33c3f7721356"
"md","test-design-qa-template","tea","tea/workflows/testarch/test-design/test-design-qa-template.md","769dd3926c7f6a23a58202f5e9243c33d5ee92557fabefd37c2a5f6600b24b66"
"md","test-design-template","tea","tea/workflows/testarch/test-design/test-design-template.md","401618e86bcfc30ab2469302b06a45c02562972776724f6841b6eaead2e2f141"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","tea","tea/workflows/testarch/test-review/test-review-template.md","7ac7bc43254d19b9a4cde1f327fe13e39c0f8edccd90818125b13bae53ef3bcc"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","tea","tea/workflows/testarch/trace/trace-template.md","84d93decce7fec855aa2906929b596a64bdce5859de53e370893d61887a14b06"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/atdd/validation-report-20260127-095021.md","42471d162a8188ad63f685522f126746e050f9f9e422cdc53f712a98d8ba0082"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/automate/validation-report-20260127-095021.md","4241261f812521d1f77ed224b2934551a4e5512a1d27c5479d9ee7701f7661ad"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/ci/validation-report-20260127-095021.md","4559d452230359007d0acb8cf38378b370b148de1df440ae6a5e5de125c82fa5"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/framework/validation-report-20260127-095021.md","a5ae0a607efa61276f51e2a1e9cba2e9bfd8af8edc027aa9baf7a653751d9041"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-095021.md","52bfc8380f126f272da24a1037e239cde3c38be2396374777bf8ebccfe3f83b0"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-design/validation-report-20260127-095021.md","ddd34c35888b4b91a1a836397c3293a9abad4a55d21b7026e700a4e4847fd699"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-review/validation-report-20260127-095021.md","873365366b109e17d6c5ef60d2756742592ba2a0988a22bf636a6f0bae1a85b5"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/trace/validation-report-20260127-095021.md","7a9d5896cb17cce66950cf84bd566110ad592b575b4b15595ca428ce3846b2f1"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/atdd/validation-report-20260127-102401.md","c07e6e313327f9d36060138be4ea76f03e4969b432ef4bddc2bda4278969c512"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/automate/validation-report-20260127-102401.md","a71af7d43d3ba612a648f3abf70b1e763ce0579282ad490f20710bddef27a3ca"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/ci/validation-report-20260127-102401.md","9b5e68e0a4ba437f0821227222fb4aedffb8158a3998bd2ef8deb3a092b4ed44"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/framework/validation-report-20260127-102401.md","0a318665a958ca722eb853577cd48a483a073ff6dbb195c35e2e547f94ecce12"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-102401.md","878afe4a9b33fe26f15587d06e19447be49c521b6a5ec3b2183d03618a82b98a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-design/validation-report-20260127-102401.md","1c273f6f194005e3252e843b8d475a660a7e3f4e33b087e768dda144dcd163c2"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-review/validation-report-20260127-102401.md","32ecaa9b185a17634f5f6a34b3373061ed913e83ed113a0def3c5d156ddbacf3"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/trace/validation-report-20260127-102401.md","a415d1477a1174286fa7da560780c169d3917a95d5274adcfd6cda9618af0964"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow","tea","tea/workflows/testarch/atdd/workflow.md","458303b02fdb972385aeee94faae6fecc5fe7df0f0aa739a3f9f833c2284970e"
"md","workflow","tea","tea/workflows/testarch/automate/workflow.md","0fdad6c03c771b0b564694358020a1bfff6e2c7b2da8ca7bff5815e22a4df4df"
"md","workflow","tea","tea/workflows/testarch/ci/workflow.md","ba96c2ecdc1daa49961b2e1f45aaeb04a51f8c80e6317f02bb66349c97d04089"
"md","workflow","tea","tea/workflows/testarch/framework/workflow.md","c48bede3e1559db4f31aae0500a93cbb49a38bb5c7b90fdb798e254f9932dc41"
"md","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.md","2c07d15fb9ab2dea27f92775ade6d975b58ed58b5331ccfb9b09d18c427369cb"
"md","workflow","tea","tea/workflows/testarch/teach-me-testing/workflow.md","07c50024d143eaffcf4e0cd06aeafdcb81ad40f43e821218414bed861a509249"
"md","workflow","tea","tea/workflows/testarch/test-design/workflow.md","b4004842d856e00a993a2f3201330db1f295808e2ffc81ed3807d47bcc10650e"
"md","workflow","tea","tea/workflows/testarch/test-review/workflow.md","0f6d5e3aab8bac2615baae133ed7a1d2dfd9df70536ae944f93eef07c86da6b9"
"md","workflow","tea","tea/workflows/testarch/trace/workflow.md","8151c1f9dd4f04f774d49c19461a0fce79d618eec2426117e9480b54bb6df02c"
"md","workflow-plan","tea","tea/workflows/testarch/atdd/workflow-plan.md","28b265f8a3b950a92454632a0d78faa3a40b096f85714187455ab5d495787437"
"md","workflow-plan","tea","tea/workflows/testarch/automate/workflow-plan.md","cd569f2f23791b3223778af6461492f02909ae029ce14899feaf4f9e112f2956"
"md","workflow-plan","tea","tea/workflows/testarch/ci/workflow-plan.md","98c0a7ffdc946500c4cf5358ba99559f59c6cbc9c09154d8e477a87b90891952"
"md","workflow-plan","tea","tea/workflows/testarch/framework/workflow-plan.md","a3f83191c092720228f5f9f6e17c97b1eed0967f58bb1b7e54c51b0ca6e49221"
"md","workflow-plan","tea","tea/workflows/testarch/nfr-assess/workflow-plan.md","968c84d8ea3e2ea6b248d2298aff79bc1b00ecab34113ab61ead788cc4f6a1d2"
"md","workflow-plan","tea","tea/workflows/testarch/test-design/workflow-plan.md","981e2c1fe7c701ad33e52ed62a691d747ec8b6b2a5c20637c4d4314914e49470"
"md","workflow-plan","tea","tea/workflows/testarch/test-review/workflow-plan.md","f92e323bb2a786edc3e2377325c3f7efd2cfdebe27a36f9bc94b0cc8149c08f6"
"md","workflow-plan","tea","tea/workflows/testarch/trace/workflow-plan.md","b021c4f55d751b14c96853f1559fb3a6eb044608c4a39ea56bde0ef5d6869692"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/teach-me-testing/workflow-plan-teach-me-testing.md","98bb051d5d41945c5ee2aea51e8807432b60986cbb3c0aedd723bcdd92a2c78d"
"yaml","config","tea","tea/config.yaml","3f76b4b4ac665d57b1a9fa8a4f60ce3f6cee4970a4e1d73d46fcda33775adb37"
"yaml","curriculum","tea","tea/workflows/testarch/teach-me-testing/data/curriculum.yaml","28bc2598bdf32fb62d3f248aa93e8849538fa1719bf0e0f7e273f4761c6f29b8"
"yaml","github-actions-template","tea","tea/workflows/testarch/ci/github-actions-template.yaml","adf37c8973929ae530bb5a61c5f79b51c5dda9ab9f5ef1998fb21295b318adaf"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/ci/gitlab-ci-template.yaml","3e2e37b40fb1c0f659ae5ca34b895f17ab00d7ea6fcf1b895c8cb130fb45aeb4"
"yaml","progress-template","tea","tea/workflows/testarch/teach-me-testing/templates/progress-template.yaml","4220c120a19dda4ee3c9a1e9b7cccd3f0a32016c553f58722fcc69d4dafac202"
"yaml","quiz-questions","tea","tea/workflows/testarch/teach-me-testing/data/quiz-questions.yaml","a308173a406edb8f2ab05d373640565c2f677463cdbcbae866ce5c811ce121c7"
"yaml","role-paths","tea","tea/workflows/testarch/teach-me-testing/data/role-paths.yaml","8cc2b2ae0f6fe1d5230702813de078a042ce228e23a184a17bff314cb9f7df2c"
"yaml","session-content-map","tea","tea/workflows/testarch/teach-me-testing/data/session-content-map.yaml","2d98160bb74341e727e0aae425b31780c12375cf91aaa00431f2c137bccc9869"
"yaml","tea-resources-index","tea","tea/workflows/testarch/teach-me-testing/data/tea-resources-index.yaml","230686ef22168ae14884dc2820e4065730c817e5b7faabe5e0c5b987981e8e6b"
"yaml","workflow","tea","tea/workflows/testarch/atdd/workflow.yaml","766700e49ec8109911efb22fd5fd3169c01581ba3e01f67868011bcb5af8d44d"
"yaml","workflow","tea","tea/workflows/testarch/automate/workflow.yaml","26bc74f33ef6d041fffb383e80a8dfe89ec018f8d18fe00392fcf988807c2b50"
"yaml","workflow","tea","tea/workflows/testarch/ci/workflow.yaml","861437a9416cc48208fdc25bc67631a2701d5f3cc7c097816b6eb71ebe2df7ec"
"yaml","workflow","tea","tea/workflows/testarch/framework/workflow.yaml","4939121a300c75b54b96b06ddb4f50dddafe962ae490a513f45dbb2602657f9e"
"yaml","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.yaml","179ed73001911a1295297da93fd0c7708fb55f8f8b4e69e8bcb3227ad459df14"
"yaml","workflow","tea","tea/workflows/testarch/test-design/workflow.yaml","c48a9c3971493cd49169485094fa864dd50fb226fd4a533046260f144225dabe"
"yaml","workflow","tea","tea/workflows/testarch/test-review/workflow.yaml","6423bb16f90b5c86e3c16ef80fbc4f5c134c3580063ed2f772f8a8f80305df89"
"yaml","workflow","tea","tea/workflows/testarch/trace/workflow.yaml","6b0bfc1b2eed6ea85489f8e1f0a20b2971f03202261a3fdf7f130af48a9d42cb"
